Current,Position,Time
0.6,0,26.69
0.59,0,26.73
0.62,0,26.78
0.6,0,26.83
0.58,0,26.88
0.6,0,26.92
0.59,0,26.97
0.6,0,27.02
0.59,0,27.06
0.57,0,27.11
0.59,0,27.16
0.55,0,27.2
0.58,0,27.25
0.56,0,27.3
0.6,0,27.34
0.55,0,27.39
0.53,0,27.44
0.54,0,27.48
0.53,0,27.53
0.53,0,27.58
0.53,0,27.62
0.53,0,27.67
0.51,0,27.72
